Contents

1 List of tags

1.1 acacia_logs
[NBT List / JSON Array] #minecraft:wooden_pressure_plates (13 values)

minecraft:acacia_pressure_plate
minecraft:bamboo_pressure_plate
minecraft:birch_pressure_plate
minecraft:cherry_pressure_plate
minecraft:crimson_pressure_plate
minecraft:dark_oak_pressure_plate
minecraft:jungle_pressure_plate
minecraft:mangrove_pressure_plate
minecraft:oak_pressure_plate
minecraft:pale_oak_pressure_plate
minecraft:poplar_pressure_plate​[upcoming: JE 26.3]
minecraft:spruce_pressure_plate
minecraft:warped_pressure_plate

wooden_shelves
​[more information needed]
Used in the #mineable/axe tag.

[NBT List / JSON Array] #minecraft:wooden_shelves (13 values)

minecraft:acacia_shelf
minecraft:bamboo_shelf
minecraft:birch_shelf
minecraft:cherry_shelf
minecraft:crimson_shelf
minecraft:dark_oak_shelf
minecraft:jungle_shelf
minecraft:mangrove_shelf
minecraft:oak_shelf
minecraft:pale_oak_shelf
minecraft:poplar_shelf​[upcoming: JE 26.3]
minecraft:spruce_shelf
minecraft:warped_shelf

wooden_slabs
​[more information needed]
Used in the #mineable/axe, and #slabs tags.

[NBT List / JSON Array] #minecraft:wooden_slabs (13 values)

minecraft:acacia_slab
minecraft:bamboo_slab
minecraft:birch_slab
minecraft:cherry_slab
minecraft:crimson_slab
minecraft:dark_oak_slab
minecraft:jungle_slab
minecraft:mangrove_slab
minecraft:oak_slab
minecraft:pale_oak_slab
minecraft:poplar_slab​[upcoming: JE 26.3]
minecraft:spruce_slab
minecraft:warped_slab

wooden_stairs
​[more information needed]
Used in the #mineable/axe, and #stairs tags.

[NBT List / JSON Array] #minecraft:wooden_stairs (13 values)

minecraft:acacia_stairs
minecraft:bamboo_stairs
minecraft:birch_stairs
minecraft:cherry_stairs
minecraft:crimson_stairs
minecraft:dark_oak_stairs
minecraft:jungle_stairs
minecraft:mangrove_stairs
minecraft:oak_stairs
minecraft:pale_oak_stairs
minecraft:poplar_stairs​[upcoming: JE 26.3]
minecraft:spruce_stairs
minecraft:warped_stairs

wooden_trapdoors
​[more information needed]
Used in the #mineable/axe, and #trapdoors tags.

[NBT List / JSON Array] #minecraft:wooden_trapdoors (13 values)

minecraft:acacia_trapdoor
minecraft:bamboo_trapdoor
minecraft:birch_trapdoor
minecraft:cherry_trapdoor
minecraft:crimson_trapdoor
minecraft:dark_oak_trapdoor
minecraft:jungle_trapdoor
minecraft:mangrove_trapdoor
minecraft:oak_trapdoor
minecraft:pale_oak_trapdoor
minecraft:poplar_trapdoor​[upcoming: JE 26.3]
minecraft:spruce_trapdoor
minecraft:warped_trapdoor

wool
Blocks in this tag are broken faster by shears and also increase the usage stat of shears.
Placing blocks in this tag under a note block sets the instrument used to guitar. If blocks that cause note blocks to play a different instrument are added to this tag, they cause the note block to play guitar.
Used in the #dampens_vibrations, #occludes_vibration_signals, and #shears_major_breaking_speed tags.

[NBT List / JSON Array] #minecraft:wool (16 values)

minecraft:black_wool
minecraft:blue_wool
minecraft:brown_wool
minecraft:cyan_wool
minecraft:gray_wool
minecraft:green_wool
minecraft:light_blue_wool
minecraft:light_gray_wool
minecraft:lime_wool
minecraft:magenta_wool
minecraft:orange_wool
minecraft:pink_wool
minecraft:purple_wool
minecraft:red_wool
minecraft:white_wool
minecraft:yellow_wool

wool_carpets
​[more information needed]
Used in the #combination_step_sound_blocks, and #dampens_vibrations tags.

[NBT List / JSON Array] #minecraft:wool_carpets (16 values)

minecraft:black_carpet
minecraft:blue_carpet
minecraft:brown_carpet
minecraft:cyan_carpet
minecraft:gray_carpet
minecraft:green_carpet
minecraft:light_blue_carpet
minecraft:light_gray_carpet
minecraft:lime_carpet
minecraft:magenta_carpet
minecraft:orange_carpet
minecraft:pink_carpet
minecraft:purple_carpet
minecraft:red_carpet
minecraft:white_carpet
minecraft:yellow_carpet

wool_slabs
​[more information needed]

[NBT List / JSON Array] #minecraft:wool_slabs​[upcoming: JE 26.3] (16 values)

minecraft:black_wool_slab
minecraft:blue_wool_slab
minecraft:brown_wool_slab
minecraft:cyan_wool_slab
minecraft:gray_wool_slab
minecraft:green_wool_slab
minecraft:light_blue_wool_slab
minecraft:light_gray_wool_slab
minecraft:lime_wool_slab
minecraft:magenta_wool_slab
minecraft:orange_wool_slab
minecraft:pink_wool_slab
minecraft:purple_wool_slab
minecraft:red_wool_slab
minecraft:white_wool_slab
minecraft:yellow_wool_slab

wool_stairs
​[more information needed]

[NBT List / JSON Array] #minecraft:wool_stairs​[upcoming: JE 26.3] (16 values)

minecraft:black_wool_stairs
minecraft:blue_wool_stairs
minecraft:brown_wool_stairs
minecraft:cyan_wool_stairs
minecraft:gray_wool_stairs
minecraft:green_wool_stairs
minecraft:light_blue_wool_stairs
minecraft:light_gray_wool_stairs
minecraft:lime_wool_stairs
minecraft:magenta_wool_stairs
minecraft:orange_wool_stairs
minecraft:pink_wool_stairs
minecraft:purple_wool_stairs
minecraft:red_wool_stairs
minecraft:white_wool_stairs
minecraft:yellow_wool_stairs

mineable/axe
Due to usage in the default data component tool, blocks in this tag are mined faster with axes.
Furthermore, add a block that requires the use of the correct tool (a hardcoded block property) in this tag allow it to be dropped with an axe. However, if the block is also in tags such as #incorrect_for_stone_tool the block will not be dropped by certain axes.

[NBT List / JSON Array] #minecraft:mineable/axe (55 values)

#minecraft:all_hanging_signs
#minecraft:bamboo_blocks
#minecraft:banners
#minecraft:fence_gates
#minecraft:logs
#minecraft:planks
#minecraft:signs
#minecraft:wooden_buttons
#minecraft:wooden_doors
#minecraft:wooden_fences
#minecraft:wooden_pressure_plates
#minecraft:wooden_shelves
#minecraft:wooden_slabs
#minecraft:wooden_stairs
#minecraft:wooden_trapdoors
minecraft:bamboo
minecraft:bamboo_mosaic
minecraft:bamboo_mosaic_slab
minecraft:bamboo_mosaic_stairs
minecraft:barrel
minecraft:bee_nest
minecraft:beehive
minecraft:big_dripleaf
minecraft:big_dripleaf_stem
minecraft:bookshelf
minecraft:brown_mushroom_block
minecraft:campfire
minecraft:cartography_table
minecraft:carved_pumpkin
minecraft:chest
minecraft:chiseled_bookshelf
minecraft:chorus_flower
minecraft:chorus_plant
minecraft:cocoa
minecraft:composter
minecraft:crafting_table
minecraft:creaking_heart
minecraft:daylight_detector
minecraft:fletching_table
minecraft:glow_lichen
minecraft:jack_o_lantern
minecraft:jukebox
minecraft:ladder
minecraft:lectern
minecraft:loom
minecraft:mangrove_roots
minecraft:melon
minecraft:mushroom_stem
minecraft:note_block
minecraft:pumpkin
minecraft:red_mushroom_block
minecraft:smithing_table
minecraft:soul_campfire
minecraft:trapped_chest
minecraft:vine

mineable/hoe
Due to usage in the default data component tool, blocks in this tag are mined faster with hoes.
Furthermore, add a block that requires the use of the correct tool (a hardcoded block property) in this tag allow it to be dropped with a hoe. However, if the block is also in tags such as #incorrect_for_stone_tool the block will not be dropped by certain hoes.

[NBT List / JSON Array] #minecraft:mineable/hoe (20 values)

#minecraft:leaves
minecraft:calibrated_sculk_sensor
minecraft:dried_kelp_block
minecraft:hay_block
minecraft:moss_block
minecraft:moss_carpet
minecraft:nether_wart_block
minecraft:pale_moss_block
minecraft:pale_moss_carpet
minecraft:sculk
minecraft:sculk_catalyst
minecraft:sculk_sensor
minecraft:sculk_shrieker
minecraft:sculk_vein
minecraft:shroomlight
minecraft:sponge
minecraft:straw_bed​[upcoming: JE 26.3]
minecraft:target
minecraft:warped_wart_block
minecraft:wet_sponge

mineable/pickaxe
Due to usage in the default data component tool, blocks in this tag are mined faster with pickaxes. Furthermore, if the block requires the use of the correct tool (a hardcoded block property), it needs to be in this tag to be dropped when mined with pickaxes.
Blocks that are also in a tag like #incorrect_for_stone_tool it cannot be dropped by mining it with some pickaxes.

[NBT List / JSON Array] #minecraft:mineable/pickaxe (449 values)

#minecraft:anvil
#minecraft:bars
#minecraft:cauldrons
#minecraft:chains
#minecraft:copper_chests
#minecraft:copper_golem_statues
#minecraft:lanterns
#minecraft:lightning_rods
#minecraft:rails
#minecraft:shulker_boxes
#minecraft:speleothems
#minecraft:stone_buttons
#minecraft:walls
minecraft:amethyst_block
minecraft:amethyst_cluster
minecraft:ancient_debris
minecraft:andesite
minecraft:andesite_slab
minecraft:andesite_stairs
minecraft:basalt
minecraft:bell
minecraft:black_concrete
minecraft:black_concrete_slab​[upcoming: JE 26.3]
minecraft:black_concrete_stairs​[upcoming: JE 26.3]
minecraft:black_glazed_terracotta
minecraft:black_terracotta
minecraft:blackstone
minecraft:blackstone_slab
minecraft:blackstone_stairs
minecraft:blast_furnace
minecraft:blue_concrete
minecraft:blue_concrete_slab​[upcoming: JE 26.3]
minecraft:blue_concrete_stairs​[upcoming: JE 26.3]
minecraft:blue_glazed_terracotta
minecraft:blue_ice
minecraft:blue_terracotta
minecraft:bone_block
minecraft:brain_coral_block
minecraft:brewing_stand
minecraft:brick_slab
minecraft:brick_stairs
minecraft:bricks
minecraft:brown_concrete
minecraft:brown_concrete_slab​[upcoming: JE 26.3]
minecraft:brown_concrete_stairs​[upcoming: JE 26.3]
minecraft:brown_glazed_terracotta
minecraft:brown_terracotta
minecraft:bubble_coral_block
minecraft:budding_amethyst
minecraft:calcite
minecraft:chiseled_cinnabar
minecraft:chiseled_copper
minecraft:chiseled_deepslate
minecraft:chiseled_nether_bricks
minecraft:chiseled_polished_blackstone
minecraft:chiseled_quartz_block
minecraft:chiseled_red_sandstone
minecraft:chiseled_resin_bricks
minecraft:chiseled_sandstone
minecraft:chiseled_stone_bricks
minecraft:chiseled_sulfur
minecraft:chiseled_tuff
minecraft:chiseled_tuff_bricks
minecraft:cinnabar
minecraft:cinnabar_brick_slab
minecraft:cinnabar_brick_stairs
minecraft:cinnabar_brick_wall
minecraft:cinnabar_bricks
minecraft:cinnabar_slab
minecraft:cinnabar_stairs
minecraft:cinnabar_wall
minecraft:coal_block
minecraft:coal_ore
minecraft:cobbled_deepslate
minecraft:cobbled_deepslate_slab
minecraft:cobbled_deepslate_stairs
minecraft:cobblestone
minecraft:cobblestone_slab
minecraft:cobblestone_stairs
minecraft:conduit
minecraft:copper_block
minecraft:copper_bulb
minecraft:copper_door
minecraft:copper_grate
minecraft:copper_ore
minecraft:copper_trapdoor
minecraft:cracked_deepslate_bricks
minecraft:cracked_deepslate_tiles
minecraft:cracked_nether_bricks
minecraft:cracked_polished_blackstone_bricks
minecraft:cracked_stone_bricks
minecraft:crafter
minecraft:crimson_nylium
minecraft:crying_obsidian
minecraft:cut_copper
minecraft:cut_copper_slab
minecraft:cut_copper_stairs
minecraft:cut_red_sandstone
minecraft:cut_red_sandstone_slab
minecraft:cut_sandstone
minecraft:cut_sandstone_slab
minecraft:cyan_concrete
minecraft:cyan_concrete_slab​[upcoming: JE 26.3]
minecraft:cyan_concrete_stairs​[upcoming: JE 26.3]
minecraft:cyan_glazed_terracotta
minecraft:cyan_terracotta
minecraft:dark_prismarine
minecraft:dark_prismarine_slab
minecraft:dark_prismarine_stairs
minecraft:dead_brain_coral
minecraft:dead_brain_coral_block
minecraft:dead_brain_coral_fan
minecraft:dead_brain_coral_wall_fan
minecraft:dead_bubble_coral
minecraft:dead_bubble_coral_block
minecraft:dead_bubble_coral_fan
minecraft:dead_bubble_coral_wall_fan
minecraft:dead_fire_coral
minecraft:dead_fire_coral_block
minecraft:dead_fire_coral_fan
minecraft:dead_fire_coral_wall_fan
minecraft:dead_horn_coral
minecraft:dead_horn_coral_block
minecraft:dead_horn_coral_fan
minecraft:dead_horn_coral_wall_fan
minecraft:dead_tube_coral
minecraft:dead_tube_coral_block
minecraft:dead_tube_coral_fan
minecraft:dead_tube_coral_wall_fan
minecraft:deepslate
minecraft:deepslate_brick_slab
minecraft:deepslate_brick_stairs
minecraft:deepslate_bricks
minecraft:deepslate_coal_ore
minecraft:deepslate_copper_ore
minecraft:deepslate_diamond_ore
minecraft:deepslate_emerald_ore
minecraft:deepslate_gold_ore
minecraft:deepslate_iron_ore
minecraft:deepslate_lapis_ore
minecraft:deepslate_redstone_ore
minecraft:deepslate_tile_slab
minecraft:deepslate_tile_stairs
minecraft:deepslate_tiles
minecraft:diamond_block
minecraft:diamond_ore
minecraft:diorite
minecraft:diorite_slab
minecraft:diorite_stairs
minecraft:dispenser
minecraft:dripstone_block
minecraft:dropper
minecraft:emerald_block
minecraft:emerald_ore
minecraft:enchanting_table
minecraft:end_stone
minecraft:end_stone_brick_slab
minecraft:end_stone_brick_stairs
minecraft:end_stone_bricks
minecraft:ender_chest
minecraft:exposed_chiseled_copper
minecraft:exposed_copper
minecraft:exposed_copper_bulb
minecraft:exposed_copper_door
minecraft:exposed_copper_grate
minecraft:exposed_copper_trapdoor
minecraft:exposed_cut_copper
minecraft:exposed_cut_copper_slab
minecraft:exposed_cut_copper_stairs
minecraft:fire_coral_block
minecraft:furnace
minecraft:gilded_blackstone
minecraft:gold_block
minecraft:gold_ore
minecraft:granite
minecraft:granite_slab
minecraft:granite_stairs
minecraft:gray_concrete
minecraft:gray_concrete_slab​[upcoming: JE 26.3]
minecraft:gray_concrete_stairs​[upcoming: JE 26.3]
minecraft:gray_glazed_terracotta
minecraft:gray_terracotta
minecraft:green_concrete
minecraft:green_concrete_slab​[upcoming: JE 26.3]
minecraft:green_concrete_stairs​[upcoming: JE 26.3]
minecraft:green_glazed_terracotta
minecraft:green_terracotta
minecraft:grindstone
minecraft:heavy_core
minecraft:heavy_weighted_pressure_plate
minecraft:hopper
minecraft:horn_coral_block
minecraft:ice
minecraft:infested_chiseled_stone_bricks
minecraft:infested_cobblestone
minecraft:infested_cracked_stone_bricks
minecraft:infested_deepslate
minecraft:infested_mossy_stone_bricks
minecraft:infested_stone
minecraft:infested_stone_bricks
minecraft:iron_block
minecraft:iron_door
minecraft:iron_ore
minecraft:iron_trapdoor
minecraft:lapis_block
minecraft:lapis_ore
minecraft:large_amethyst_bud
minecraft:light_blue_concrete
minecraft:light_blue_concrete_slab​[upcoming: JE 26.3]
minecraft:light_blue_concrete_stairs​[upcoming: JE 26.3]
minecraft:light_blue_glazed_terracotta
minecraft:light_blue_terracotta
minecraft:light_gray_concrete
minecraft:light_gray_concrete_slab​[upcoming: JE 26.3]
minecraft:light_gray_concrete_stairs​[upcoming: JE 26.3]
minecraft:light_gray_glazed_terracotta
minecraft:light_gray_terracotta
minecraft:light_weighted_pressure_plate
minecraft:lime_concrete
minecraft:lime_concrete_slab​[upcoming: JE 26.3]
minecraft:lime_concrete_stairs​[upcoming: JE 26.3]
minecraft:lime_glazed_terracotta
minecraft:lime_terracotta
minecraft:lodestone
minecraft:magenta_concrete
minecraft:magenta_concrete_slab​[upcoming: JE 26.3]
minecraft:magenta_concrete_stairs​[upcoming: JE 26.3]
minecraft:magenta_glazed_terracotta
minecraft:magenta_terracotta
minecraft:magma_block
minecraft:medium_amethyst_bud
minecraft:mossy_cobblestone
minecraft:mossy_cobblestone_slab
minecraft:mossy_cobblestone_stairs
minecraft:mossy_stone_brick_slab
minecraft:mossy_stone_brick_stairs
minecraft:mossy_stone_bricks
minecraft:mud_brick_slab
minecraft:mud_brick_stairs
minecraft:mud_bricks
minecraft:nether_brick_fence
minecraft:nether_brick_slab
minecraft:nether_brick_stairs
minecraft:nether_bricks
minecraft:nether_gold_ore
minecraft:nether_quartz_ore
minecraft:netherite_block
minecraft:netherrack
minecraft:observer
minecraft:obsidian
minecraft:orange_concrete
minecraft:orange_concrete_slab​[upcoming: JE 26.3]
minecraft:orange_concrete_stairs​[upcoming: JE 26.3]
